product_id,product_name,category,actual_price,discounted_price,discount_percentage,rating,rating_count
P0395,Lightweight Shampoo,Beauty,24.18,15.48,36,4.7,6980
P0396,Premium Dumbbell,Sports,69.59,60.54,13,3.8,8467
P0397,Advanced Board Game,Toys,98.73,76.02,23,3.7,125
P0398,Premium Doll,Toys,95.42,68.7,28,4.5,5342
P0399,Premium Tablet,Electronics,583.03,454.76,22,3.7,6294
P0400,Advanced Novel,Books,6.35,5.4,15,4.8,891
P0401,Stylish Laptop,Electronics,1379.52,1103.62,20,1.4,9991
P0402,Stylish Jacket,Clothing,31.86,20.07,37,4.5,1198
P0403,Eco-friendly Toaster,Home & Kitchen,212.4,159.3,25,2.5,6257
P0404,Durable Soccer Ball,Sports,137.19,102.89,25,4.5,986
P0405,Eco-friendly Board Game,Toys,93.44,90.64,3,3.7,3124
P0406,Premium Textbook,Books,35.01,21.01,40,1.4,3291
P0407,Durable Face Wash,Beauty,19.47,18.5,5,2.3,7848
P0408,Compact Doll,Toys,99.37,87.45,12,4.1,3230
P0409,Eco-friendly Dumbbell,Sports,374.46,363.23,3,3.6,3173
P0410,Advanced Pan,Home & Kitchen,108.2,68.17,37,2.8,3553
P0411,Amazing Sweater,Clothing,116.72,70.03,40,2.3,1388
P0412,Lightweight Jeans,Clothing,124.5,95.87,23,2.2,454
P0413,Affordable Headphones,Electronics,110.94,95.41,14,3.5,4806
P0414,Advanced Tent,Sports,290.45,238.17,18,2.6,5592
P0415,Advanced Doll,Toys,61.67,42.55,31,2.5,6059
P0416,Advanced Moisturizer,Beauty,9.06,8.15,10,3.4,7117
P0417,Affordable Blender,Home & Kitchen,191.55,176.23,8,2.5,6471
P0418,Durable Textbook,Books,28.36,26.94,5,4.7,1177
P0419,Ergonomic Jacket,Clothing,25.25,24.24,4,2.6,8234
P0420,Advanced Action Figure,Toys,77.66,73.78,5,4.0,6570
P0421,Durable Lipstick,Beauty,9.31,7.26,22,2.7,4431
P0422,Ergonomic Laptop,Electronics,1330.2,1143.97,14,2.0,8906
P0423,Affordable Bicycle,Sports,202.44,196.37,3,4.7,4882
P0424,Compact Face Wash,Beauty,15.3,14.84,3,2.0,3610
P0425,Stylish Moisturizer,Beauty,74.93,54.7,27,3.2,7311
P0426,Compact Car,Toys,13.51,9.59,29,3.9,6787
P0427,Eco-friendly T-Shirt,Clothing,125.24,88.92,29,1.7,7052
P0428,Amazing Puzzle,Toys,22.54,14.65,35,2.7,1798
P0429,Affordable Shampoo,Beauty,66.73,58.72,12,3.4,7285
P0430,Stylish Dumbbell,Sports,267.28,195.11,27,1.9,4616
P0431,Advanced Headphones,Electronics,1328.55,1022.98,23,2.6,9852
P0432,Durable Board Game,Toys,91.06,70.12,23,2.4,3225
P0433,Eco-friendly Textbook,Books,16.5,16.0,3,2.1,6674
P0434,Lightweight Dress,Clothing,129.16,80.08,38,3.7,145
P0435,Eco-friendly Jacket,Clothing,117.33,106.77,9,2.8,9776
P0436,Affordable Lipstick,Beauty,61.05,40.9,33,2.9,8853
P0437,Stylish Action Figure,Toys,7.25,6.24,14,1.9,7622
P0438,Premium Toaster,Home & Kitchen,170.81,155.44,9,2.0,1100
P0439,Compact Perfume,Beauty,50.8,38.61,24,5.0,4358
P0440,Lightweight Lipstick,Beauty,58.05,56.89,2,2.8,6780
P0441,Durable Laptop,Electronics,1463.44,1317.1,10,5.0,2349
P0442,Lightweight T-Shirt,Clothing,24.58,18.43,25,2.3,9382
P0443,Stylish Pillow,Home & Kitchen,235.2,152.88,35,1.3,7843
P0444,Durable Bicycle,Sports,112.1,104.25,7,2.5,5189
P0445,Compact Tablet,Electronics,774.49,751.26,3,2.8,3713
P0446,Ergonomic Camera,Electronics,1372.24,1015.46,26,3.6,7397
P0447,Ergonomic Jeans,Clothing,92.99,91.13,2,3.1,2428
P0448,Premium Doll,Toys,48.4,38.24,21,3.7,5291
P0449,Advanced Doll,Toys,67.87,57.01,16,5.0,9686
P0450,Eco-friendly Laptop,Electronics,983.89,915.02,7,3.3,3374
P0451,Advanced Tablet,Electronics,481.77,409.5,15,2.6,6813
P0452,Premium Smartphone,Electronics,955.7,812.35,15,1.0,3719
P0453,Eco-friendly Tent,Sports,401.82,341.55,15,2.5,7446
P0454,Stylish Lamp,Home & Kitchen,128.81,78.57,39,1.1,6099
P0455,Ergonomic Toaster,Home & Kitchen,279.2,279.2,0,4.4,148
P0456,Premium Pan,Home & Kitchen,41.48,32.77,21,1.4,9958
P0457,Durable Bicycle,Sports,435.05,369.79,15,3.0,9715
P0458,Stylish Smartphone,Electronics,1446.61,1258.55,13,1.5,5782
P0459,Affordable Toaster,Home & Kitchen,89.99,89.09,1,2.5,2817
P0460,Stylish Shampoo,Beauty,75.46,69.42,8,3.0,5299
P0461,Stylish Car,Toys,31.57,23.68,25,3.4,4406
P0462,Stylish Action Figure,Toys,20.37,16.09,21,3.0,4437
P0463,Advanced Toaster,Home & Kitchen,176.47,157.06,11,4.7,8785
P0464,Affordable Laptop,Electronics,1293.11,918.11,29,4.5,7629
P0465,Compact Car,Toys,81.56,69.33,15,1.8,7693
P0466,Amazing Headphones,Electronics,253.75,203.0,20,1.1,7002
P0467,Eco-friendly Textbook,Books,36.27,30.1,17,4.8,6097
P0468,Premium Textbook,Books,33.84,25.72,24,3.3,4259
P0469,Ergonomic Cookbook,Books,32.29,32.29,0,3.4,4917
P0470,Compact Lipstick,Beauty,67.71,66.36,2,4.8,7045
P0471,Eco-friendly Face Wash,Beauty,18.54,12.42,33,1.3,7137
P0472,Advanced Smartphone,Electronics,1061.6,912.98,14,4.9,7179
P0473,Lightweight Biography,Books,48.46,33.44,31,3.4,8734
P0474,Eco-friendly Shampoo,Beauty,44.44,36.89,17,2.1,2494
P0475,Amazing Board Game,Toys,65.88,47.43,28,1.1,5179
P0476,Stylish Smartphone,Electronics,793.12,555.18,30,1.2,6488
P0477,Stylish Yoga Mat,Sports,47.92,43.13,10,4.0,5175
P0478,Advanced Novel,Books,18.38,14.34,22,2.0,5448
P0479,Durable Textbook,Books,40.22,37.81,6,3.8,6907
P0480,Premium Tablet,Electronics,1274.3,1236.07,3,5.0,6928
P0481,Stylish Lamp,Home & Kitchen,81.3,58.54,28,3.5,4517
P0482,Premium Tent,Sports,224.52,143.69,36,4.5,5693
P0483,Compact Soccer Ball,Sports,333.96,220.41,34,2.5,1549
P0484,Lightweight Headphones,Electronics,436.09,344.51,21,4.9,4481
P0485,Amazing Blender,Home & Kitchen,53.13,42.5,20,1.1,7758
P0486,Durable Pan,Home & Kitchen,180.91,141.11,22,1.5,5542
P0487,Premium Doll,Toys,63.8,56.14,12,1.0,8433
P0488,Affordable Action Figure,Toys,64.78,53.77,17,1.3,671
P0489,Stylish Camera,Electronics,1026.92,677.77,34,2.1,4798
P0490,Premium Cookbook,Books,27.47,20.6,25,1.5,8737
P0491,Ergonomic Dress,Clothing,55.45,46.02,17,2.9,9651
P0492,Stylish Tent,Sports,432.59,346.07,20,4.8,2672
P0493,Lightweight Bicycle,Sports,478.56,401.99,16,3.6,8616
P0494,Lightweight Lamp,Home & Kitchen,211.12,152.01,28,2.1,8433
P0495,Premium Blender,Home & Kitchen,25.95,15.83,39,2.8,8906
P0496,Lightweight Moisturizer,Beauty,43.67,40.61,7,4.6,2247
P0497,Affordable Toaster,Home & Kitchen,79.68,66.93,16,1.3,9047
P0498,Stylish Pan,Home & Kitchen,266.5,255.84,4,3.9,6230
P0499,Durable Blender,Home & Kitchen,208.86,183.8,12,1.2,3456
P0500,Durable Jacket,Clothing,20.09,15.47,23,1.4,1668
P0501,Advanced Puzzle,Toys,53.32,32.53,39,2.4,365
P0502,Affordable Novel,Books,49.62,42.67,14,4.8,8754
P0503,Premium Laptop,Electronics,430.81,413.58,4,3.2,5439
P0504,Premium Pillow,Home & Kitchen,135.92,93.78,31,3.1,7504
P0505,Eco-friendly Face Wash,Beauty,29.27,17.85,39,3.5,3009
P0506,Ergonomic Camera,Electronics,1367.97,1340.61,2,1.5,6979
P0507,Stylish Yoga Mat,Sports,391.82,235.09,40,4.8,4285
P0508,Stylish Pan,Home & Kitchen,270.31,245.98,9,4.2,8843
P0509,Amazing Lipstick,Beauty,42.15,41.73,1,3.4,9908
P0510,Advanced Bicycle,Sports,461.74,392.48,15,4.2,8714
P0511,Ergonomic Camera,Electronics,183.1,153.8,16,4.7,5784
P0512,Eco-friendly Guide,Books,21.92,19.07,13,2.8,7128
P0513,Premium Biography,Books,12.37,8.78,29,4.7,685
P0514,Lightweight Lipstick,Beauty,8.92,7.14,20,2.1,9759
P0515,Advanced Camera,Electronics,702.15,435.33,38,4.4,1256
P0516,Durable Textbook,Books,29.48,23.58,20,4.0,301
P0517,Ergonomic Face Wash,Beauty,60.45,56.82,6,1.7,9951
P0518,Lightweight Action Figure,Toys,21.86,17.27,21,4.0,9560
P0519,Advanced Yoga Mat,Sports,469.95,338.36,28,3.9,4558
P0520,Advanced Biography,Books,9.13,6.39,30,3.0,4183
P0521,Stylish T-Shirt,Clothing,57.93,45.76,21,3.2,1724
P0522,Eco-friendly Textbook,Books,38.45,37.68,2,2.2,2066
P0523,Durable Action Figure,Toys,19.4,13.77,29,4.5,9496
P0524,Amazing Novel,Books,39.25,36.5,7,2.8,3727
P0525,Lightweight Board Game,Toys,82.12,78.84,4,4.5,6019
P0526,Durable Pan,Home & Kitchen,43.27,29.86,31,4.5,8033
P0527,Eco-friendly Jacket,Clothing,38.56,35.09,9,4.0,6445
P0528,Stylish Dress,Clothing,96.24,71.22,26,3.8,2159
P0529,Premium Yoga Mat,Sports,396.22,257.54,35,1.0,2649
P0530,Eco-friendly Textbook,Books,42.8,38.09,11,4.0,1037
P0531,Premium Headphones,Electronics,1524.14,1234.55,19,2.3,1778
P0532,Durable Pan,Home & Kitchen,254.96,242.21,5,4.5,1124
P0533,Affordable Tent,Sports,79.86,77.46,3,3.9,1013
P0534,Compact Dress,Clothing,93.03,59.54,36,3.7,2023
P0535,Stylish Tablet,Electronics,438.91,399.41,9,3.5,5891
P0536,Advanced Camera,Electronics,444.51,360.05,19,2.6,2563
P0537,Lightweight Pillow,Home & Kitchen,160.38,157.17,2,1.3,4431
P0538,Compact Tablet,Electronics,528.33,512.48,3,1.2,161
P0539,Amazing Yoga Mat,Sports,307.7,252.31,18,2.1,3390
P0540,Advanced Cookbook,Books,8.47,6.69,21,3.8,541
P0541,Eco-friendly Lipstick,Beauty,78.7,55.09,30,4.3,8623
P0542,Stylish T-Shirt,Clothing,62.28,44.22,29,2.3,9398
P0543,Affordable Tablet,Electronics,548.13,400.13,27,3.9,1019
P0544,Eco-friendly Guide,Books,18.47,12.56,32,2.7,1283
P0545,Compact Soccer Ball,Sports,258.16,191.04,26,3.7,2125
P0546,Stylish Yoga Mat,Sports,378.67,234.78,38,3.3,3471
P0547,Amazing Pan,Home & Kitchen,72.84,66.28,9,2.3,5068
P0548,Affordable Laptop,Electronics,1430.48,1015.64,29,4.3,2757
P0549,Stylish Face Wash,Beauty,45.3,37.15,18,2.0,5017
P0550,Ergonomic Pan,Home & Kitchen,263.73,189.89,28,2.8,2096
P0551,Durable Puzzle,Toys,46.34,44.49,4,3.8,9817
P0552,Durable Laptop,Electronics,253.14,156.95,38,4.6,2978
P0553,Eco-friendly Dress,Clothing,71.16,46.25,35,4.1,685
P0554,Stylish Blender,Home & Kitchen,188.91,132.24,30,4.7,6868
P0555,Premium Toaster,Home & Kitchen,34.65,24.6,29,1.1,4998
P0556,Ergonomic Pan,Home & Kitchen,85.39,62.33,27,4.1,905
P0557,Premium Tent,Sports,150.54,105.38,30,2.8,204
P0558,Advanced Lipstick,Beauty,27.31,25.13,8,3.0,9911
P0559,Stylish Cookbook,Books,7.09,5.88,17,4.6,5560
P0560,Lightweight Laptop,Electronics,757.25,514.93,32,4.1,9614
P0561,Lightweight Dumbbell,Sports,30.48,27.43,10,4.9,9135
P0562,Stylish Lipstick,Beauty,75.45,56.59,25,2.7,6285
P0563,Eco-friendly Board Game,Toys,74.43,59.54,20,2.0,3670
P0564,Eco-friendly Headphones,Electronics,476.39,366.82,23,2.4,8562
P0565,Eco-friendly Textbook,Books,48.74,43.38,11,2.4,8616
P0566,Premium Cookbook,Books,5.99,5.81,3,2.7,597
P0567,Affordable Perfume,Beauty,48.41,40.66,16,4.9,572
P0568,Ergonomic Face Wash,Beauty,69.93,41.96,40,4.2,4624
P0569,Ergonomic Lamp,Home & Kitchen,189.68,180.2,5,4.4,1537
P0570,Stylish Jeans,Clothing,102.99,101.96,1,1.4,3750
P0571,Premium Pan,Home & Kitchen,170.45,131.25,23,4.1,5413
P0572,Advanced Pillow,Home & Kitchen,244.83,222.8,9,4.9,1854
P0573,Amazing Bicycle,Sports,258.68,178.49,31,2.0,9369
P0574,Premium Bicycle,Sports,178.5,141.02,21,1.1,1749
P0575,Affordable Blender,Home & Kitchen,61.06,53.12,13,2.0,6823
P0576,Stylish Headphones,Electronics,1971.48,1478.61,25,3.2,2113
P0577,Premium Camera,Electronics,223.89,219.41,2,4.6,7264
P0578,Lightweight Tent,Sports,207.55,136.98,34,1.4,6744
P0579,Ergonomic Lamp,Home & Kitchen,128.25,105.17,18,2.8,2551
P0580,Amazing Perfume,Beauty,21.44,19.94,7,2.1,475
P0581,Ergonomic Moisturizer,Beauty,62.54,40.03,36,3.5,6710
P0582,Ergonomic Sweater,Clothing,99.97,85.97,14,4.7,5223
P0583,Eco-friendly Yoga Mat,Sports,269.69,218.45,19,3.2,2822
P0584,Premium Pillow,Home & Kitchen,189.84,186.04,2,4.6,1898
P0585,Premium Car,Toys,98.43,66.93,32,3.4,5110
P0586,Eco-friendly Action Figure,Toys,22.5,14.4,36,3.9,687
P0587,Affordable Guide,Books,11.84,11.48,3,4.2,6509
P0588,Lightweight Soccer Ball,Sports,60.06,41.44,31,1.5,7183
P0589,Stylish Biography,Books,49.48,39.58,20,3.9,7329
P0590,Durable Sweater,Clothing,33.23,20.93,37,4.9,9786
P0591,Stylish Face Wash,Beauty,19.68,14.56,26,3.7,6274
P0592,Stylish Laptop,Electronics,1102.06,837.57,24,4.3,7833
P0593,Premium Dress,Clothing,21.12,20.28,4,4.9,264
P0594,Durable Puzzle,Toys,82.81,78.67,5,3.8,7544
P0595,Ergonomic Jeans,Clothing,75.96,69.88,8,2.4,9346
P0596,Premium Dress,Clothing,133.18,94.56,29,1.7,3348
P0597,Eco-friendly Puzzle,Toys,15.73,11.8,25,1.4,9172
P0598,Durable Jeans,Clothing,68.82,46.11,33,2.4,5433
P0599,Premium Bicycle,Sports,314.61,245.4,22,3.5,6416
P0600,Durable Bicycle,Sports,423.89,381.5,10,4.4,9122
P0601,Eco-friendly Face Wash,Beauty,10.24,8.7,15,1.4,4578
P0602,Durable Camera,Electronics,1404.02,1024.93,27,3.7,6344
P0603,Amazing Jacket,Clothing,101.74,101.74,0,4.3,9046
P0604,Eco-friendly Jeans,Clothing,20.79,20.37,2,3.8,6040
P0605,Affordable Jeans,Clothing,40.17,34.55,14,1.9,6370
P0606,Eco-friendly Cookbook,Books,39.34,34.23,13,4.6,7568
P0607,Advanced Laptop,Electronics,1555.52,1026.64,34,1.2,7374
P0608,Lightweight Soccer Ball,Sports,144.94,98.56,32,4.5,6362
P0609,Stylish Camera,Electronics,1164.84,861.98,26,2.6,6701
P0610,Ergonomic Guide,Books,25.72,16.72,35,2.5,5661
P0611,Eco-friendly Cookbook,Books,41.11,33.3,19,1.1,423
P0612,Ergonomic Moisturizer,Beauty,61.27,45.95,25,4.9,4757
P0613,Affordable Action Figure,Toys,86.54,70.96,18,4.9,2946
P0614,Stylish Toaster,Home & Kitchen,229.88,211.49,8,4.4,7230
P0615,Ergonomic Pillow,Home & Kitchen,174.37,142.98,18,4.5,4493
P0616,Affordable Moisturizer,Beauty,23.73,15.42,35,1.4,285
P0617,Compact Bicycle,Sports,42.14,28.66,32,2.9,1762
P0618,Affordable Moisturizer,Beauty,24.3,21.14,13,4.0,5827
P0619,Ergonomic Sweater,Clothing,19.03,13.89,27,4.4,7804
P0620,Advanced Pan,Home & Kitchen,184.07,110.44,40,5.0,5374
P0621,Lightweight Tent,Sports,57.91,41.7,28,4.4,2479
P0622,Compact Textbook,Books,6.56,4.33,34,2.1,9777
P0623,Advanced Novel,Books,30.8,24.64,20,1.3,9491
P0624,Affordable Puzzle,Toys,25.92,17.63,32,4.0,7368
P0625,Premium Soccer Ball,Sports,456.62,442.92,3,4.5,4577
P0626,Premium Lipstick,Beauty,71.29,71.29,0,1.1,342
P0627,Eco-friendly Headphones,Electronics,917.81,816.85,11,4.6,6317
P0628,Lightweight Toaster,Home & Kitchen,235.56,141.34,40,2.4,6748
P0629,Durable Shampoo,Beauty,20.28,16.22,20,3.5,3740
P0630,Affordable Biography,Books,33.78,31.75,6,1.5,771
P0631,Durable Laptop,Electronics,830.57,813.96,2,3.6,193
P0632,Lightweight Pillow,Home & Kitchen,92.4,68.38,26,4.0,9984
P0633,Durable Novel,Books,17.1,10.77,37,1.3,3736
P0634,Compact T-Shirt,Clothing,10.41,9.26,11,3.4,4378
P0635,Premium Jacket,Clothing,29.6,29.6,0,2.8,9836
P0636,Eco-friendly Moisturizer,Beauty,42.71,26.05,39,2.9,1455
P0637,Advanced Tablet,Electronics,633.3,557.3,12,3.1,1325
P0638,Eco-friendly Doll,Toys,9.7,9.02,7,1.1,4987
P0639,Ergonomic Blender,Home & Kitchen,96.2,59.64,38,4.2,1968
P0640,Amazing Headphones,Electronics,515.17,309.1,40,2.6,4912
P0641,Eco-friendly Textbook,Books,32.77,25.23,23,3.1,182
P0642,Ergonomic Car,Toys,88.05,77.48,12,3.7,1517
P0643,Premium Pillow,Home & Kitchen,297.95,262.2,12,4.7,3628
P0644,Advanced Novel,Books,22.76,18.66,18,2.6,6132
P0645,Compact Tablet,Electronics,590.53,401.56,32,4.3,6246
P0646,Ergonomic Doll,Toys,95.63,91.8,4,1.0,8365
P0647,Premium Tablet,Electronics,197.16,153.78,22,1.2,1875
P0648,Lightweight Yoga Mat,Sports,349.56,346.06,1,3.7,3744
P0649,Lightweight Car,Toys,48.34,40.12,17,1.4,1774
P0650,Eco-friendly Biography,Books,23.85,19.32,19,4.6,331
P0651,Amazing Lamp,Home & Kitchen,37.85,32.55,14,4.0,5889
P0652,Compact Dress,Clothing,103.6,62.16,40,3.6,1842
P0653,Eco-friendly Blender,Home & Kitchen,184.19,167.61,9,3.0,4658
P0654,Stylish Yoga Mat,Sports,458.38,284.2,38,4.5,3155
P0655,Lightweight Soccer Ball,Sports,326.18,322.92,1,3.1,386
P0656,Lightweight Face Wash,Beauty,46.45,28.33,39,4.3,4008
P0657,Durable Tablet,Electronics,901.87,595.23,34,2.8,7980
P0658,Durable Headphones,Electronics,858.8,549.63,36,1.5,9342
P0659,Amazing Jacket,Clothing,58.04,45.27,22,4.3,7461
P0660,Premium Lipstick,Beauty,68.88,57.17,17,2.6,3500
P0661,Premium Textbook,Books,17.39,10.96,37,4.2,3259
P0662,Stylish Board Game,Toys,26.5,18.29,31,4.3,3243
P0663,Stylish Camera,Electronics,1841.61,1436.46,22,2.3,1141
P0664,Eco-friendly Sweater,Clothing,108.78,73.97,32,3.1,3361
P0665,Affordable Board Game,Toys,20.85,13.34,36,3.6,6564
P0666,Eco-friendly Shampoo,Beauty,72.09,72.09,0,4.8,5906
P0667,Affordable Action Figure,Toys,7.42,6.16,17,3.5,5546
P0668,Compact T-Shirt,Clothing,64.02,47.37,26,2.6,1829
P0669,Compact Shampoo,Beauty,68.99,64.16,7,2.5,3699
P0670,Advanced Dress,Clothing,91.23,57.47,37,2.8,5744
P0671,Lightweight Pan,Home & Kitchen,55.06,52.86,4,1.9,3415
P0672,Amazing Jeans,Clothing,80.76,72.68,10,1.5,7833
P0673,Stylish T-Shirt,Clothing,15.46,11.44,26,1.6,2309
P0674,Stylish Lipstick,Beauty,62.45,53.71,14,3.0,4009
P0675,Stylish Tablet,Electronics,1810.16,1158.5,36,4.8,8036
P0676,Affordable Pan,Home & Kitchen,150.09,142.59,5,3.4,6139
P0677,Eco-friendly Sweater,Clothing,86.35,62.17,28,2.2,5619
P0678,Affordable Puzzle,Toys,7.94,5.48,31,2.4,3236
P0679,Lightweight Lipstick,Beauty,42.41,37.32,12,3.2,4916
P0680,Premium Perfume,Beauty,68.02,66.66,2,2.2,1439
P0681,Durable Camera,Electronics,1447.13,1157.7,20,2.4,9748
P0682,Eco-friendly Face Wash,Beauty,77.58,48.1,38,3.2,3456
P0683,Stylish T-Shirt,Clothing,91.27,70.28,23,5.0,5004
P0684,Stylish Headphones,Electronics,1289.85,1160.87,10,1.8,6652
P0685,Affordable Dress,Clothing,149.14,123.79,17,3.5,6905
P0686,Durable Board Game,Toys,48.84,30.28,38,2.6,1307
P0687,Affordable Puzzle,Toys,85.99,55.03,36,3.2,3730
P0688,Amazing Pillow,Home & Kitchen,52.73,39.02,26,4.6,8458
P0689,Durable Bicycle,Sports,189.66,168.8,11,1.2,6538
P0690,Amazing Action Figure,Toys,57.19,54.9,4,4.2,1960
P0691,Durable Puzzle,Toys,88.32,78.6,11,4.9,882
P0692,Eco-friendly Yoga Mat,Sports,242.08,167.04,31,3.0,7929
P0693,Ergonomic Guide,Books,27.11,24.4,10,1.8,2454
P0694,Eco-friendly Laptop,Electronics,834.43,750.99,10,4.7,6642
P0695,Stylish Biography,Books,30.98,26.95,13,2.8,4699
P0696,Ergonomic Blender,Home & Kitchen,250.84,243.31,3,4.2,4258
P0697,Eco-friendly Tent,Sports,116.23,106.93,8,1.2,7084
P0698,Stylish Sweater,Clothing,71.48,48.61,32,4.6,7742
P0699,Premium Face Wash,Beauty,71.61,68.75,4,3.0,7661
P0700,Lightweight Biography,Books,14.93,12.69,15,4.1,4117
P0701,Stylish Pillow,Home & Kitchen,211.0,206.78,2,3.8,5929
P0702,Premium Novel,Books,33.46,26.77,20,2.4,6337
P0703,Eco-friendly Doll,Toys,36.67,24.2,34,1.8,4152
P0704,Durable Soccer Ball,Sports,400.83,264.55,34,5.0,2841
P0705,Advanced Headphones,Electronics,1674.09,1573.64,6,1.0,1088
P0706,Affordable Board Game,Toys,37.47,23.98,36,4.0,5668
P0707,Advanced Tent,Sports,22.72,21.13,7,4.1,7295
P0708,Premium Cookbook,Books,41.41,41.41,0,4.4,3175
P0709,Premium Perfume,Beauty,36.74,24.62,33,1.3,7427
P0710,Affordable Novel,Books,23.32,14.69,37,2.2,3655
P0711,Stylish Lipstick,Beauty,15.99,14.07,12,4.8,5409
P0712,Premium Car,Toys,5.58,4.58,18,3.1,5647
P0713,Advanced Bicycle,Sports,347.24,291.68,16,3.0,7913
P0714,Eco-friendly Moisturizer,Beauty,25.44,16.03,37,1.2,1497
P0715,Stylish Face Wash,Beauty,37.01,25.91,30,1.9,2951
P0716,Premium Cookbook,Books,18.16,13.44,26,1.1,7398
P0717,Eco-friendly Moisturizer,Beauty,42.3,42.3,0,3.2,5789
P0718,Affordable Shampoo,Beauty,78.49,62.79,20,1.9,7480
P0719,Lightweight Dress,Clothing,116.35,81.44,30,4.6,7190
P0720,Affordable Dress,Clothing,131.37,119.55,9,3.3,5575
P0721,Ergonomic Novel,Books,29.96,24.27,19,3.7,6555
P0722,Advanced Tablet,Electronics,545.84,420.3,23,2.2,6846
P0723,Affordable Car,Toys,16.4,12.79,22,3.9,9227
P0724,Durable Lamp,Home & Kitchen,156.56,136.21,13,4.5,7927
P0725,Eco-friendly Headphones,Electronics,1296.16,1166.54,10,2.1,7758
P0726,Premium Doll,Toys,14.76,10.63,28,1.2,3167
P0727,Lightweight Pillow,Home & Kitchen,184.14,154.68,16,1.3,9009
P0728,Lightweight Textbook,Books,26.01,24.71,5,2.0,9080
P0729,Eco-friendly Guide,Books,8.72,6.37,27,1.4,2624
P0730,Amazing Yoga Mat,Sports,82.37,75.78,8,4.4,4523
P0731,Eco-friendly Bicycle,Sports,294.47,244.41,17,4.6,9298
P0732,Eco-friendly Biography,Books,45.95,40.9,11,3.7,8662
P0733,Compact Puzzle,Toys,51.91,35.3,32,4.7,7094
P0734,Advanced Yoga Mat,Sports,22.09,17.23,22,2.0,234
P0735,Compact Dress,Clothing,103.29,70.24,32,2.1,522
P0736,Eco-friendly Jacket,Clothing,143.11,108.76,24,2.2,7122
P0737,Lightweight Yoga Mat,Sports,324.48,207.67,36,1.2,1124
P0738,Eco-friendly Soccer Ball,Sports,259.31,160.77,38,3.0,5672
P0739,Eco-friendly Dumbbell,Sports,248.46,206.22,17,3.5,8418
P0740,Ergonomic Car,Toys,40.13,37.72,6,4.1,2257
P0741,Ergonomic T-Shirt,Clothing,87.29,56.74,35,4.4,4424
P0742,Amazing Shampoo,Beauty,70.62,55.79,21,1.9,9388
P0743,Ergonomic Headphones,Electronics,168.28,154.82,8,1.5,7430
P0744,Compact Car,Toys,16.94,16.6,2,2.3,9131
P0745,Ergonomic Blender,Home & Kitchen,127.61,77.84,39,2.9,5184
P0746,Lightweight Pillow,Home & Kitchen,268.71,177.35,34,3.7,4213
P0747,Advanced Doll,Toys,79.29,72.15,9,1.1,3748
P0748,Durable Biography,Books,46.0,45.54,1,1.1,7011
P0749,Premium Blender,Home & Kitchen,285.42,188.38,34,3.0,2158
P0750,Affordable Guide,Books,19.86,17.68,11,3.4,7703
P0751,Affordable Toaster,Home & Kitchen,221.58,168.4,24,4.9,3259
P0752,Ergonomic Jeans,Clothing,65.67,65.67,0,2.2,3227
P0753,Stylish Jacket,Clothing,47.42,39.83,16,3.1,2745
P0754,Eco-friendly Pillow,Home & Kitchen,259.28,184.09,29,2.5,4063
P0755,Lightweight Yoga Mat,Sports,179.41,136.35,24,4.1,4025
P0756,Compact Sweater,Clothing,41.26,36.72,11,1.0,6516
P0757,Advanced Tablet,Electronics,1328.27,1248.57,6,4.5,4402
P0758,Eco-friendly Novel,Books,6.06,5.45,10,4.3,8835
P0759,Advanced Tablet,Electronics,1808.96,1302.45,28,1.9,5345
P0760,Ergonomic Perfume,Beauty,42.85,36.85,14,1.2,9433
P0761,Eco-friendly Biography,Books,31.2,19.03,39,4.8,9171
P0762,Stylish Dumbbell,Sports,281.35,241.96,14,3.2,277
P0763,Eco-friendly Perfume,Beauty,34.33,25.75,25,1.8,25
P0764,Affordable Tent,Sports,426.65,349.85,18,1.6,3764
P0765,Affordable T-Shirt,Clothing,83.82,81.31,3,2.6,3483
P0766,Durable Camera,Electronics,1321.36,1321.36,0,2.4,6707
P0767,Compact Toaster,Home & Kitchen,111.14,77.8,30,3.8,3313
P0768,Stylish Yoga Mat,Sports,351.25,337.2,4,3.0,2295
P0769,Advanced Tablet,Electronics,355.12,223.73,37,3.1,2783
P0770,Affordable Bicycle,Sports,260.29,208.23,20,4.8,7557
P0771,Amazing Yoga Mat,Sports,151.86,119.97,21,4.0,1932
P0772,Eco-friendly Pillow,Home & Kitchen,145.7,142.79,2,1.7,1116
P0773,Stylish Doll,Toys,50.73,34.5,32,1.5,6474
P0774,Amazing Sweater,Clothing,121.04,108.94,10,2.6,9797
P0775,Ergonomic Camera,Electronics,306.9,297.69,3,4.8,2743
P0776,Stylish Textbook,Books,37.03,27.77,25,3.1,5451
P0777,Premium Sweater,Clothing,46.34,35.22,24,4.7,6102
P0778,Affordable Soccer Ball,Sports,55.08,45.72,17,4.9,9475
P0779,Ergonomic Dress,Clothing,126.11,90.8,28,4.6,1296
P0780,Eco-friendly Laptop,Electronics,1924.26,1635.62,15,4.9,5366
P0781,Stylish Pillow,Home & Kitchen,126.95,118.06,7,4.1,6976
P0782,Stylish Dumbbell,Sports,239.95,201.56,16,1.7,5973
P0783,Ergonomic Textbook,Books,43.48,40.0,8,4.3,3619
P0784,Lightweight Blender,Home & Kitchen,116.75,85.23,27,1.9,8148
